title,description,Typology,Potential Categories
?Proud Feminist? Trudeau Accused of Sexism in Rift with Ex-Trade Minister,Canadian Prime Minister Justin Trudeau is accused of sexism after scapegoating trade minister Chrystia Freeland and forcing her to resign.,Canadian Politics,
Trudeau to announce he's stepping down as Liberal leader: sources,Prime Minister Justin Trudeau is holding a news conference on Monday as questions swirl about his political future.,Resignation,
Katy Perry and Justin Trudeau spark romance rumours,Pop star Katy Perry and former Canadian Prime Minister Justin Trudeau have reportedly developed an ?instant connection?.,Personal Life,
Justin Trudeau faces leadership test as deputy PM Chrystia Freeland resigns,"Chrystia Freeland, who is also finance minister, left cabinet on Monday after clashing with Mr Trudeau on issues including how to handle possible Trump tariffs.",Canadian Politics,
"CP NewsAlert: Trudeau pledges light armoured vehicles, seized assets at Kyiv summit",KYIV ? Prime Minister Justin Trudeau has pledged 25 light armoured vehicles to Ukraine and to provide the country with $5 billion in seized Russian assets. Tr...,International Politics,
Canada could send troops to Ukraine ? Trudeau,Canadian PM Justin Trudeau has claimed that Ottawa is considering all possible options to secure and bolster Kiev?s positions against Moscow,International Politics,
Trudeau shuffling fresh faces into cabinet today to fill vacancies,Prime Minister Justin Trudeau is shuffling his cabinet this morning. He is expected to make several changes to his ministerial roster in a bid to inject some st...,Canadian Politics,
"Trump?s trade war will last for ?foreseeable future,? Trudeau says - National",Prime Minister Justin Trudeau added that U.S. President Donald Trump's trade war will continue for the 'foreseeable future' but Canada will 'not back down.',US Relations,
Trudeau attends Taylor Swift concert in Toronto with family,"Prime Minister Justin Trudeau was spotted in the crowd at the Taylor Swift concert Friday in Toronto with his family, his office confirmed.",Personal Life,
Trudeau to make first public remark following Freeland's resignation,"Chrystia Freeland, Canada's finance minister, said in an explosive letter published Monday morning that she will quit cabinet. Follow along for live updates.",Canadian Politics,
Trudeau vows to fight Trump?s tariffs,The Canadian prime minister has promised to retaliate against US duties on steel and aluminum,US Relations,
Is Justin Trudeau Ready to Take a Walk in the Snow?,Canada?s prime minister is under pressure from all directions to quit.,Canadian Politics,
Trudeau stands by Zelenskyy as London summit on European security ends,"Prime Minister Justin Trudeau says Moscow can't be trusted in any agreement to end its invasion of Ukraine, as European leaders craft plans to rely less on Wash...",International Politics,
Report: Justin Trudeau to Step Down as Party Leader this Week,Justin Trudeau will reportedly resign from his position as party leader this week amid conservative opposition and dismal approval ratings.,Resignation,
"Justin Trudeau, Facing Dissent Within His Party, Announces Resignation As PM",Justin Trudeau resigned today as the leader of his Liberal Party of Canada effectively ending his nine-year tenure as Canada's Prime Minister too. The move come...,Resignation,
"Yoon, Canada's Trudeau hold summit on sidelines of APEC","By Kim Eun-jung LIMA, Nov. 15 (Yonhap) -- President Yoon Suk Yeol and Canadian Prime Min...",International Politics,
Katy Perry & Justin Trudeau: Dinner date sparks romance speculation,"Justin Trudeau and Katy Perry were seen dining together at Montreal?s upscale Le Violon on July 28, 2025?sharing lobster, cocktails, and animated conversati...",Personal Life,
Trudeau to brief opposition leaders on Trump meeting,Prime Minister Justin Trudeau will meet with all opposition leaders today before question period to brief them about his meeting with U.S. president-elect Donal...,US Relations,
Katy Perry's Dinner With Justin Trudeau Turns Heads,It would be one of the more unusual romantic pairings in a while.  TMZ  spotted Katy Perry having dinner with former Canadian Prime Minister Justin Trudeau at a...,Personal Life,
"Katy Perry, Justin Trudeau make 1st public appearance as a couple - National",The pop superstar and the former Canadian prime minister took their romance public as they left a Paris restaurant hand in hand while paparazzi waited for them ...,Personal Life,
"Trudeau expected to step down this week, Globe and Mail reports",OTTAWA ? The Globe and Mail is reporting that Prime Minister Justin Trudeau is expected to announce he is stepping down as Liberal party leader as early as Mo...,Canadian Politics,
"N.S. Liberals commend Trudeau for announcing departure, say PM made 'right decision'","Nova Scotia Liberals praised Prime Minister Justin Trudeau on Monday for announcing his intention to step down as Liberal leader and prime minister, calling it ...",Resignation,
Katy Perry Is 'Very Happy' Amid 'Low-Key' Romance With Justin Trudeau,Katy Perry and Justin Trudeau's romance heats up as sources say Perry is very happy and keeping the relationship low-key while on tour,Personal Life,
"'It was the right decision': Quebec politicians, residents react to Trudeau resignation",Elected officials in Quebec were quick to react to the major announcement in Ottawa Monday about Prime Minister Justin Trudeau and the path forward for the fede...,Resignation,
Trudeau meets Trump in Florida as tariff threats loom,"Canadian Prime Minister Justin Trudeau traveled to Florida on Friday for a dinner with DonaldÿTrumpÿat the president-elect's Mar-a-Lago estate, as the incomin...",US Relations,
Justin Trudeau quits: How his focus on social policy will be his legacy,Toronto: Justin Trudeau has resigned after more than nine years as Canada's 23rd prime minister.Parliament will be prorogued and will resume sitting on March 24...,Resignation,
Canada to retaliate to US duties ? Trudeau,Prime minister said that Canada will be responding to the US trade action with 25% tariffs against Canadian $155 billion worth of American goods,US Relations,
Trudeau tried to exorcise family ghosts out west. His own spectre may linger,"Early on, the Liberal leader made a surprising breakthrough in the heart of conservative oil country. But he also triggered fresh bitterness with his climate po...",Canadian Politics,
Trudeau says Canada intends to push back on U.S. steel and aluminum tariffs,Prime Minister Justin Trudeau says Ottawa will work to convince U.S. President Donald Trump that his steel and aluminum tariffs will hurt both countries.,US Relations,
Trudeau makes his case to Canadians in year-end interview with comedian Mark Critch,"Through laughs and jokes, Prime Minister Justin Trudeau attempted to make his case to take the Liberals into the next election.",Canadian Politics,
Katy Perry & Justin Trudeau Spending Time With Her Daughter ? Source,"Katy Perry reportedly introduced Justin Trudeau to her daughter, Daisy Dove, after their romantic yacht getaway photos became viral.",Personal Life,
